Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.02,0.02,0.02,0.02,000,0.02
2013-06-03,0.02,0.02,0.02,0.02,000,0.02
2013-05-31,0.02,0.02,0.02,0.02,000,0.02
2013-05-30,0.02,0.02,0.02,0.02,000,0.02
2013-05-29,0.02,0.02,0.02,0.02,000,0.02
2013-05-28,0.02,0.02,0.02,0.02,91000,0.02
2013-05-27,0.02,0.02,0.02,0.02,614000,0.02
2013-05-24,0.02,0.02,0.02,0.02,000,0.02
2013-05-23,0.02,0.02,0.02,0.02,000,0.02
2013-05-22,0.02,0.02,0.02,0.02,000,0.02
2013-05-21,0.02,0.02,0.02,0.02,000,0.02
2013-05-20,0.02,0.02,0.02,0.02,000,0.02
2013-05-17,0.02,0.02,0.02,0.02,20000,0.02
2013-05-16,0.02,0.02,0.02,0.02,000,0.02
2013-05-15,0.02,0.02,0.02,0.02,000,0.02
2013-05-14,0.02,0.02,0.02,0.02,200000,0.02
2013-05-13,0.02,0.02,0.02,0.02,20000,0.02
2013-05-10,0.02,0.02,0.02,0.02,000,0.02
2013-05-09,0.02,0.02,0.02,0.02,000,0.02
2013-05-08,0.02,0.02,0.02,0.02,50000,0.02
2013-05-07,0.02,0.02,0.02,0.02,000,0.02
2013-05-06,0.02,0.02,0.02,0.02,2000,0.02
2013-05-03,0.02,0.02,0.02,0.02,000,0.02
2013-05-02,0.02,0.02,0.02,0.02,000,0.02
2013-05-01,0.02,0.02,0.02,0.02,000,0.02
2013-04-30,0.02,0.02,0.02,0.02,000,0.02
2013-04-26,0.02,0.02,0.02,0.02,80000,0.02
2013-04-25,0.02,0.02,0.02,0.02,000,0.02
2013-04-24,0.02,0.02,0.02,0.02,000,0.02
2013-04-23,0.02,0.02,0.02,0.02,000,0.02
2013-04-22,0.02,0.02,0.02,0.02,000,0.02
2013-04-19,0.02,0.02,0.02,0.02,1000,0.02
2013-04-18,0.02,0.02,0.02,0.02,000,0.02
2013-04-17,0.02,0.02,0.02,0.02,000,0.02
2013-04-16,0.02,0.02,0.02,0.02,000,0.02
2013-04-15,0.02,0.02,0.02,0.02,000,0.02
2013-04-12,0.02,0.02,0.02,0.02,000,0.02
2013-04-11,0.02,0.02,0.02,0.02,000,0.02
2013-04-10,0.02,0.02,0.02,0.02,000,0.02
2013-04-09,0.02,0.02,0.02,0.02,463000,0.02
2013-04-08,0.02,0.02,0.02,0.02,000,0.02
2013-04-05,0.02,0.02,0.02,0.02,95000,0.02
2013-04-04,0.02,0.02,0.02,0.02,100000,0.02
2013-04-03,0.02,0.02,0.02,0.02,000,0.02
2013-04-02,0.02,0.03,0.02,0.02,2559000,0.02
2013-04-01,0.02,0.02,0.02,0.02,50000,0.02
2013-03-29,0.02,0.02,0.02,0.02,000,0.02
2013-03-28,0.02,0.02,0.02,0.02,76000,0.02
2013-03-27,0.02,0.02,0.02,0.02,000,0.02
2013-03-26,0.02,0.02,0.02,0.02,71000,0.02
2013-03-25,0.02,0.02,0.02,0.02,000,0.02
2013-03-22,0.02,0.02,0.02,0.02,000,0.02
2013-03-21,0.02,0.02,0.02,0.02,000,0.02
2013-03-20,0.02,0.02,0.02,0.02,000,0.02
2013-03-19,0.02,0.02,0.02,0.02,000,0.02
2013-03-18,0.02,0.02,0.02,0.02,000,0.02
2013-03-15,0.02,0.02,0.02,0.02,55000,0.02
2013-03-14,0.02,0.02,0.02,0.02,600000,0.02
2013-03-13,0.02,0.02,0.02,0.02,000,0.02
2013-03-12,0.02,0.02,0.02,0.02,4000,0.02
2013-03-11,0.02,0.02,0.02,0.02,214000,0.02
2013-03-08,0.02,0.02,0.02,0.02,000,0.02
2013-03-07,0.02,0.02,0.02,0.02,000,0.02
2013-03-06,0.02,0.02,0.02,0.02,000,0.02
2013-03-05,0.02,0.03,0.02,0.02,1737000,0.02
2013-03-04,0.02,0.02,0.02,0.02,416000,0.02
2013-03-01,0.02,0.02,0.02,0.02,376000,0.02
2013-02-28,0.02,0.02,0.02,0.02,40000,0.02
2013-02-27,0.02,0.02,0.02,0.02,000,0.02
2013-02-26,0.02,0.02,0.02,0.02,000,0.02
2013-02-25,0.02,0.02,0.02,0.02,000,0.02
2013-02-22,0.02,0.02,0.02,0.02,000,0.02
2013-02-21,0.02,0.02,0.02,0.02,000,0.02
2013-02-20,0.02,0.02,0.02,0.02,124000,0.02
2013-02-19,0.02,0.02,0.02,0.02,000,0.02
2013-02-18,0.02,0.02,0.02,0.02,000,0.02
2013-02-15,0.02,0.02,0.02,0.02,000,0.02
2013-02-14,0.02,0.02,0.02,0.02,000,0.02
2013-02-13,0.02,0.02,0.02,0.02,62000,0.02
2013-02-12,0.02,0.02,0.02,0.02,000,0.02
2013-02-11,0.02,0.02,0.02,0.02,000,0.02
2013-02-08,0.02,0.02,0.02,0.02,000,0.02
2013-02-07,0.02,0.02,0.02,0.02,20000,0.02
2013-02-06,0.02,0.02,0.02,0.02,000,0.02
2013-02-05,0.02,0.02,0.02,0.02,10000,0.02
2013-02-04,0.02,0.02,0.02,0.02,165000,0.02
2013-02-01,0.02,0.02,0.02,0.02,20000,0.02
2013-01-31,0.02,0.02,0.02,0.02,1516000,0.02
2013-01-30,0.02,0.02,0.02,0.02,000,0.02
2013-01-29,0.02,0.02,0.02,0.02,600000,0.02
2013-01-28,0.02,0.02,0.02,0.02,1450000,0.02
2013-01-25,0.02,0.02,0.02,0.02,000,0.02
2013-01-24,0.02,0.02,0.02,0.02,000,0.02
2013-01-23,0.02,0.02,0.02,0.02,000,0.02
2013-01-22,0.02,0.02,0.02,0.02,000,0.02
2013-01-21,0.02,0.02,0.02,0.02,000,0.02
2013-01-18,0.02,0.02,0.02,0.02,000,0.02
2013-01-17,0.02,0.02,0.02,0.02,000,0.02
2013-01-16,0.02,0.02,0.02,0.02,000,0.02
2013-01-15,0.02,0.02,0.02,0.02,000,0.02
2013-01-14,0.02,0.02,0.01,0.02,68000,0.02
2013-01-11,0.02,0.02,0.02,0.02,1180000,0.02
2013-01-10,0.02,0.02,0.02,0.02,376000,0.02
2013-01-09,0.02,0.02,0.02,0.02,320000,0.02
2013-01-08,0.02,0.02,0.02,0.02,000,0.02
2013-01-07,0.02,0.02,0.02,0.02,359000,0.02
2013-01-04,0.01,0.02,0.01,0.02,55000,0.02
2013-01-03,0.01,0.01,0.01,0.01,140000,0.01
2013-01-02,0.01,0.01,0.01,0.01,100000,0.01
2013-01-01,0.01,0.01,0.01,0.01,000,0.01
2012-12-31,0.01,0.01,0.01,0.01,330000,0.01
2012-12-28,0.01,0.01,0.01,0.01,000,0.01
2012-12-27,0.01,0.01,0.01,0.01,370000,0.01
2012-12-26,0.01,0.01,0.01,0.01,100000,0.01
2012-12-25,0.01,0.01,0.01,0.01,000,0.01
2012-12-24,0.01,0.01,0.01,0.01,000,0.01
2012-12-21,0.01,0.01,0.01,0.01,000,0.01
2012-12-20,0.01,0.01,0.01,0.01,30000,0.01
2012-12-19,0.01,0.02,0.01,0.02,222000,0.02
2012-12-18,0.01,0.01,0.01,0.01,000,0.01
2012-12-17,0.01,0.01,0.01,0.01,110000,0.01
2012-12-14,0.02,0.02,0.02,0.02,000,0.02
2012-12-13,0.01,0.02,0.01,0.02,110000,0.02
2012-12-12,0.01,0.01,0.01,0.01,40000,0.01
2012-12-11,0.01,0.01,0.01,0.01,000,0.01
2012-12-10,0.01,0.01,0.01,0.01,000,0.01
2012-12-07,0.01,0.01,0.01,0.01,1000000,0.01
