Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.03,0.03,0.03,0.03,000,0.03
2013-06-03,0.03,0.03,0.03,0.03,000,0.03
2013-05-31,0.03,0.03,0.03,0.03,000,0.03
2013-05-30,0.03,0.03,0.03,0.03,000,0.03
2013-05-29,0.03,0.03,0.03,0.03,000,0.03
2013-05-28,0.03,0.03,0.03,0.03,000,0.03
2013-05-27,0.03,0.03,0.03,0.03,000,0.03
2013-05-24,0.03,0.03,0.03,0.03,000,0.03
2013-05-23,0.03,0.03,0.03,0.03,50000,0.03
2013-05-22,0.05,0.05,0.05,0.05,000,0.05
2013-05-21,0.05,0.05,0.05,0.05,000,0.05
2013-05-20,0.05,0.05,0.05,0.05,000,0.05
2013-05-17,0.05,0.05,0.05,0.05,000,0.05
2013-05-16,0.05,0.05,0.05,0.05,000,0.05
2013-05-15,0.05,0.05,0.05,0.05,000,0.05
2013-05-14,0.05,0.05,0.05,0.05,2000,0.05
2013-05-13,0.03,0.03,0.03,0.03,000,0.03
2013-05-10,0.03,0.03,0.03,0.03,000,0.03
2013-05-09,0.03,0.03,0.03,0.03,000,0.03
2013-05-08,0.03,0.03,0.03,0.03,000,0.03
2013-05-07,0.03,0.03,0.03,0.03,000,0.03
2013-05-06,0.03,0.03,0.03,0.03,000,0.03
2013-05-03,0.03,0.03,0.03,0.03,000,0.03
2013-05-02,0.03,0.03,0.03,0.03,356000,0.03
2013-05-01,0.03,0.03,0.03,0.03,000,0.03
2013-04-30,0.03,0.03,0.03,0.03,000,0.03
2013-04-26,0.03,0.03,0.03,0.03,500000,0.03
2013-04-25,0.03,0.03,0.03,0.03,000,0.03
2013-04-24,0.03,0.03,0.03,0.03,000,0.03
2013-04-23,0.03,0.03,0.03,0.03,000,0.03
2013-04-22,0.03,0.04,0.03,0.03,356000,0.03
2013-04-19,0.03,0.03,0.03,0.03,000,0.03
2013-04-18,0.03,0.03,0.03,0.03,000,0.03
2013-04-17,0.03,0.03,0.03,0.03,000,0.03
2013-04-16,0.03,0.03,0.03,0.03,2000,0.03
2013-04-15,0.03,0.03,0.03,0.03,190000,0.03
2013-04-12,0.03,0.03,0.03,0.03,000,0.03
2013-04-11,0.03,0.03,0.03,0.03,000,0.03
2013-04-10,0.03,0.03,0.03,0.03,000,0.03
2013-04-09,0.03,0.03,0.03,0.03,000,0.03
2013-04-08,0.03,0.03,0.03,0.03,000,0.03
2013-04-05,0.03,0.03,0.03,0.03,000,0.03
2013-04-04,0.03,0.03,0.03,0.03,000,0.03
2013-04-03,0.03,0.03,0.03,0.03,000,0.03
2013-04-02,0.03,0.03,0.03,0.03,120000,0.03
2013-04-01,0.03,0.03,0.03,0.03,1110000,0.03
2013-03-29,0.03,0.03,0.03,0.03,000,0.03
2013-03-28,0.03,0.03,0.03,0.03,000,0.03
2013-03-27,0.03,0.03,0.03,0.03,600000,0.03
2013-03-26,0.04,0.04,0.04,0.04,70000,0.04
2013-03-25,0.03,0.03,0.03,0.03,553000,0.03
2013-03-22,0.03,0.03,0.03,0.03,000,0.03
2013-03-21,0.03,0.03,0.03,0.03,000,0.03
2013-03-20,0.03,0.03,0.03,0.03,000,0.03
2013-03-19,0.03,0.03,0.03,0.03,000,0.03
2013-03-18,0.03,0.03,0.03,0.03,000,0.03
2013-03-15,0.03,0.03,0.03,0.03,98000,0.03
2013-03-14,0.03,0.03,0.03,0.03,000,0.03
2013-03-13,0.03,0.03,0.03,0.03,000,0.03
2013-03-12,0.03,0.03,0.03,0.03,000,0.03
2013-03-11,0.03,0.03,0.03,0.03,290000,0.03
2013-03-08,0.05,0.05,0.03,0.03,150000,0.03
2013-03-07,0.04,0.04,0.04,0.04,100000,0.04
2013-03-06,0.04,0.04,0.04,0.04,000,0.04
2013-03-05,0.04,0.04,0.04,0.04,000,0.04
2013-03-04,0.04,0.04,0.04,0.04,000,0.04
2013-03-01,0.04,0.04,0.04,0.04,000,0.04
2013-02-28,0.04,0.04,0.04,0.04,000,0.04
2013-02-27,0.04,0.04,0.04,0.04,000,0.04
2013-02-26,0.04,0.04,0.04,0.04,000,0.04
2013-02-25,0.04,0.04,0.04,0.04,000,0.04
2013-02-22,0.04,0.04,0.04,0.04,000,0.04
2013-02-21,0.04,0.04,0.04,0.04,000,0.04
2013-02-20,0.04,0.04,0.04,0.04,000,0.04
2013-02-19,0.04,0.04,0.04,0.04,000,0.04
2013-02-18,0.04,0.04,0.04,0.04,000,0.04
2013-02-15,0.04,0.04,0.04,0.04,000,0.04
2013-02-14,0.04,0.04,0.04,0.04,000,0.04
2013-02-13,0.04,0.04,0.04,0.04,000,0.04
2013-02-12,0.04,0.04,0.04,0.04,000,0.04
2013-02-11,0.04,0.04,0.04,0.04,000,0.04
2013-02-08,0.04,0.04,0.04,0.04,000,0.04
2013-02-07,0.04,0.04,0.04,0.04,000,0.04
2013-02-06,0.05,0.05,0.04,0.04,625000,0.04
2013-02-05,0.04,0.04,0.04,0.04,000,0.04
2013-02-04,0.04,0.04,0.04,0.04,000,0.04
2013-02-01,0.04,0.04,0.04,0.04,000,0.04
2013-01-31,0.04,0.04,0.04,0.04,000,0.04
2013-01-30,0.04,0.04,0.04,0.04,000,0.04
2013-01-29,0.04,0.04,0.04,0.04,000,0.04
2013-01-28,0.04,0.04,0.04,0.04,000,0.04
2013-01-25,0.04,0.04,0.04,0.04,000,0.04
2013-01-24,0.04,0.04,0.04,0.04,000,0.04
2013-01-23,0.04,0.04,0.04,0.04,000,0.04
2013-01-22,0.04,0.04,0.04,0.04,000,0.04
2013-01-21,0.04,0.04,0.04,0.04,000,0.04
2013-01-18,0.04,0.04,0.04,0.04,2000,0.04
2013-01-17,0.05,0.05,0.05,0.05,000,0.05
2013-01-16,0.05,0.05,0.05,0.05,000,0.05
2013-01-15,0.05,0.05,0.05,0.05,000,0.05
2013-01-14,0.05,0.05,0.05,0.05,000,0.05
2013-01-11,0.05,0.07,0.05,0.05,157000,0.05
2013-01-10,0.05,0.05,0.05,0.05,322000,0.05
2013-01-09,0.05,0.05,0.04,0.05,133000,0.05
2013-01-08,0.04,0.05,0.04,0.05,915000,0.05
2013-01-07,0.03,0.03,0.03,0.03,000,0.03
2013-01-04,0.03,0.03,0.03,0.03,000,0.03
