Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.13,0.14,0.13,0.14,352000,0.14
2013-06-03,0.13,0.13,0.13,0.13,405000,0.13
2013-05-31,0.13,0.13,0.13,0.13,000,0.13
2013-05-30,0.14,0.14,0.13,0.13,150000,0.13
2013-05-29,0.14,0.14,0.14,0.14,000,0.14
2013-05-28,0.14,0.14,0.14,0.14,000,0.14
2013-05-27,0.14,0.14,0.14,0.14,800000,0.14
2013-05-24,0.14,0.14,0.14,0.14,000,0.14
2013-05-23,0.14,0.14,0.14,0.14,2020000,0.14
2013-05-22,0.14,0.14,0.14,0.14,660000,0.14
2013-05-21,0.14,0.14,0.13,0.13,475000,0.13
2013-05-20,0.14,0.14,0.13,0.13,850000,0.13
2013-05-17,0.13,0.13,0.13,0.13,000,0.13
2013-05-16,0.14,0.14,0.13,0.13,104000,0.13
2013-05-15,0.14,0.14,0.14,0.14,145000,0.14
2013-05-14,0.15,0.15,0.15,0.15,000,0.15
2013-05-13,0.15,0.15,0.15,0.15,000,0.15
2013-05-10,0.14,0.15,0.14,0.15,101000,0.15
2013-05-09,0.14,0.14,0.14,0.14,000,0.14
2013-05-08,0.14,0.14,0.14,0.14,120000,0.14
2013-05-07,0.14,0.14,0.14,0.14,000,0.14
2013-05-06,0.14,0.14,0.14,0.14,000,0.14
2013-05-03,0.14,0.14,0.14,0.14,30000,0.14
2013-05-02,0.14,0.14,0.14,0.15,10000,0.15
2013-05-01,0.15,0.15,0.15,0.15,000,0.15
2013-04-30,0.15,0.15,0.15,0.15,000,0.15
2013-04-29,0.15,0.15,0.15,0.15,000,0.15
2013-04-26,0.15,0.15,0.15,0.15,000,0.15
2013-04-25,0.15,0.15,0.15,0.15,000,0.15
2013-04-24,0.15,0.15,0.15,0.15,000,0.15
2013-04-23,0.15,0.15,0.15,0.15,000,0.15
2013-04-22,0.15,0.15,0.14,0.15,217000,0.15
2013-04-19,0.14,0.15,0.14,0.15,52000,0.15
2013-04-18,0.14,0.14,0.14,0.14,000,0.14
2013-04-17,0.14,0.14,0.14,0.14,101000,0.14
2013-04-16,0.14,0.14,0.14,0.14,52000,0.14
2013-04-15,0.15,0.15,0.15,0.15,000,0.15
2013-04-12,0.15,0.15,0.15,0.15,000,0.15
2013-04-11,0.14,0.15,0.14,0.15,233000,0.15
2013-04-10,0.15,0.15,0.15,0.15,129000,0.15
2013-04-09,0.14,0.14,0.14,0.14,000,0.14
2013-04-08,0.14,0.14,0.14,0.14,000,0.14
2013-04-05,0.14,0.14,0.14,0.14,000,0.14
2013-04-04,0.14,0.15,0.14,0.14,178000,0.14
2013-04-03,0.14,0.14,0.14,0.14,000,0.14
2013-04-02,0.14,0.14,0.14,0.14,300000,0.14
2013-04-01,0.14,0.14,0.14,0.14,100000,0.14
2013-03-29,0.14,0.14,0.14,0.14,000,0.14
2013-03-28,0.14,0.14,0.14,0.14,220000,0.14
2013-03-27,0.14,0.14,0.14,0.14,234000,0.14
2013-03-26,0.14,0.15,0.14,0.15,101000,0.15
2013-03-25,0.15,0.15,0.15,0.15,20000,0.15
2013-03-22,0.14,0.15,0.14,0.15,58000,0.15
