Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.19,0.19,0.19,0.19,000,0.19
2013-06-03,0.19,0.19,0.19,0.19,000,0.19
2013-05-31,0.19,0.19,0.19,0.19,3000,0.19
2013-05-30,0.18,0.18,0.18,0.18,000,0.18
2013-05-29,0.18,0.18,0.18,0.18,000,0.18
2013-05-28,0.18,0.18,0.18,0.18,166000,0.18
2013-05-27,0.18,0.18,0.18,0.18,000,0.18
2013-05-24,0.18,0.18,0.18,0.18,000,0.18
2013-05-23,0.18,0.18,0.18,0.18,177000,0.18
2013-05-22,0.18,0.18,0.18,0.18,111000,0.18
2013-05-21,0.18,0.18,0.18,0.18,000,0.18
2013-05-20,0.18,0.18,0.18,0.18,15000,0.18
2013-05-17,0.18,0.18,0.18,0.18,29000,0.18
2013-05-16,0.18,0.18,0.18,0.18,2000,0.18
2013-05-15,0.18,0.18,0.18,0.18,29000,0.18
2013-05-14,0.18,0.18,0.18,0.18,000,0.18
2013-05-13,0.18,0.18,0.18,0.18,281000,0.18
2013-05-10,0.18,0.18,0.18,0.18,400000,0.18
2013-05-09,0.18,0.18,0.18,0.18,235000,0.18
2013-05-08,0.18,0.18,0.18,0.18,30000,0.18
2013-05-07,0.18,0.18,0.18,0.18,70000,0.18
2013-05-06,0.18,0.18,0.18,0.18,60000,0.18
2013-05-03,0.18,0.18,0.18,0.18,52000,0.18
2013-05-02,0.18,0.18,0.18,0.18,10000,0.18
2013-05-01,0.18,0.18,0.18,0.18,000,0.18
2013-04-30,0.19,0.19,0.18,0.18,101000,0.18
2013-04-29,0.18,0.18,0.18,0.18,150000,0.18
2013-04-26,0.18,0.18,0.18,0.18,000,0.18
2013-04-25,0.18,0.18,0.18,0.18,25000,0.18
2013-04-24,0.18,0.18,0.18,0.18,20000,0.18
2013-04-23,0.18,0.18,0.18,0.18,000,0.18
2013-04-22,0.18,0.18,0.18,0.18,15000,0.18
2013-04-19,0.18,0.18,0.18,0.18,000,0.18
2013-04-18,0.18,0.18,0.18,0.18,250000,0.18
2013-04-17,0.18,0.18,0.18,0.18,17000,0.18
2013-04-16,0.18,0.18,0.18,0.18,40000,0.18
2013-04-15,0.18,0.18,0.18,0.18,000,0.18
2013-04-12,0.18,0.18,0.18,0.18,000,0.18
2013-04-11,0.18,0.18,0.18,0.18,70000,0.18
2013-04-10,0.18,0.18,0.18,0.18,465000,0.18
2013-04-09,0.18,0.18,0.18,0.18,000,0.18
2013-04-08,0.18,0.18,0.18,0.18,000,0.18
2013-04-05,0.18,0.18,0.18,0.18,000,0.18
2013-04-04,0.18,0.18,0.18,0.18,5000,0.18
2013-04-03,0.18,0.18,0.18,0.18,55000,0.18
2013-04-02,0.18,0.18,0.18,0.18,35000,0.18
2013-04-01,0.19,0.19,0.18,0.18,96000,0.18
2013-03-29,0.18,0.18,0.18,0.18,000,0.18
2013-03-28,0.18,0.19,0.18,0.18,97000,0.18
2013-03-27,0.18,0.18,0.18,0.18,000,0.18
2013-03-26,0.18,0.18,0.18,0.18,20000,0.18
2013-03-25,0.18,0.18,0.18,0.18,000,0.18
2013-03-22,0.18,0.18,0.18,0.18,5000,0.18
2013-03-21,0.18,0.18,0.18,0.18,20000,0.18
2013-03-20,0.19,0.19,0.19,0.19,1000,0.18
2013-03-19,0.18,0.18,0.18,0.18,000,0.18
2013-03-18,0.18,0.18,0.18,0.18,45000,0.18
2013-03-15,0.18,0.18,0.18,0.18,000,0.18
2013-03-14,0.18,0.18,0.18,0.18,000,0.18
2013-03-13,0.18,0.18,0.18,0.18,3000,0.18
2013-03-12,0.19,0.19,0.19,0.19,50000,0.18
2013-03-11,0.18,0.18,0.18,0.18,141000,0.18
2013-03-08,0.18,0.18,0.18,0.18,5000,0.18
2013-03-07,0.18,0.18,0.18,0.18,000,0.18
2013-03-06,0.19,0.19,0.18,0.18,37000,0.18
2013-03-05,0.18,0.18,0.18,0.18,000,0.17
2013-03-04,0.18,0.18,0.18,0.18,70000,0.17
2013-03-01,0.19,0.19,0.16,0.16,150000,0.16
2013-02-28,0.19,0.19,0.18,0.18,10000,0.18
2013-02-27,0.19,0.19,0.19,0.19,000,0.19
2013-02-26,0.19,0.19,0.19,0.19,14000,0.19
2013-02-25,0.19,0.19,0.19,0.19,74000,0.19
2013-02-22,0.19,0.19,0.19,0.19,000,0.18
2013-02-21,0.19,0.19,0.19,0.19,177000,0.18
2013-02-20,0.18,0.19,0.18,0.19,701000,0.19
2013-02-19,0.18,0.18,0.18,0.18,6000,0.17
2013-02-18,0.18,0.18,0.18,0.18,49000,0.18
2013-02-15,0.18,0.18,0.18,0.18,000,0.18
2013-02-14,0.18,0.18,0.18,0.18,70000,0.18
2013-02-13,0.18,0.19,0.18,0.18,50000,0.18
2013-02-12,0.18,0.18,0.18,0.18,000,0.17
2013-02-11,0.18,0.18,0.18,0.18,000,0.17
2013-02-08,0.18,0.18,0.18,0.18,139000,0.17
2013-02-07,0.18,0.18,0.18,0.18,000,0.18
2013-02-06,0.18,0.18,0.18,0.18,10000,0.18
2013-02-05,0.17,0.17,0.17,0.17,000,0.17
2013-02-04,0.17,0.17,0.17,0.17,50000,0.17
2013-02-01,0.18,0.18,0.18,0.18,83000,0.17
2013-01-31,0.18,0.18,0.18,0.18,20000,0.17
2013-01-30,0.18,0.18,0.18,0.18,000,0.18
2013-01-29,0.18,0.18,0.18,0.18,32000,0.18
2013-01-28,0.17,0.19,0.17,0.18,261000,0.17
2013-01-25,0.17,0.17,0.17,0.17,000,0.17
2013-01-24,0.17,0.17,0.17,0.17,50000,0.17
2013-01-23,0.18,0.18,0.18,0.18,000,0.18
2013-01-22,0.18,0.18,0.18,0.18,23000,0.18
2013-01-21,0.17,0.17,0.17,0.17,80000,0.17
2013-01-18,0.17,0.17,0.17,0.17,23000,0.17
2013-01-17,0.17,0.17,0.17,0.17,000,0.16
2013-01-16,0.17,0.17,0.17,0.17,000,0.16
2013-01-15,0.17,0.17,0.17,0.17,130000,0.16
2013-01-14,0.17,0.17,0.17,0.17,000,0.17
2013-01-11,0.17,0.17,0.17,0.17,20000,0.17
2013-01-10,0.17,0.17,0.17,0.17,000,0.17
2013-01-09,0.17,0.17,0.17,0.17,30000,0.17
2013-01-08,0.17,0.17,0.17,0.17,98000,0.17
2013-01-07,0.17,0.17,0.17,0.17,000,0.16
2013-01-04,0.17,0.17,0.17,0.17,60000,0.16
2013-01-03,0.17,0.17,0.17,0.17,32000,0.17
2013-01-02,0.17,0.17,0.17,0.17,90000,0.17
2013-01-01,0.17,0.17,0.17,0.17,000,0.16
2012-12-31,0.17,0.17,0.17,0.17,000,0.16
2012-12-28,0.17,0.17,0.17,0.17,000,0.16
2012-12-27,0.17,0.17,0.17,0.17,000,0.16
2012-12-26,0.16,0.17,0.16,0.17,57000,0.16
2012-12-25,0.17,0.17,0.17,0.17,000,0.16
2012-12-24,0.17,0.17,0.17,0.17,18000,0.16
2012-12-21,0.19,0.19,0.19,0.19,000,0.18
2012-12-20,0.17,0.19,0.17,0.19,11000,0.18
2012-12-19,0.17,0.17,0.17,0.17,000,0.17
2012-12-18,0.19,0.19,0.17,0.17,100000,0.17
2012-12-17,0.18,0.18,0.18,0.18,000,0.18
2012-12-14,0.18,0.18,0.18,0.18,23000,0.18
2012-12-13,0.18,0.18,0.18,0.18,000,0.18
2012-12-12,0.17,0.19,0.17,0.18,22000,0.18
2012-12-11,0.17,0.17,0.17,0.17,000,0.17
2012-12-10,0.17,0.17,0.17,0.17,20000,0.17
2012-12-07,0.17,0.17,0.17,0.17,000,0.16
2012-12-06,0.17,0.17,0.17,0.17,48000,0.16
2012-12-05,0.17,0.17,0.17,0.17,000,0.16
2012-12-04,0.17,0.17,0.17,0.17,164000,0.16
2012-12-03,0.17,0.17,0.17,0.17,42000,0.16
2012-11-30,0.17,0.17,0.17,0.17,000,0.16
2012-11-29,0.17,0.17,0.17,0.17,000,0.16
2012-11-28,0.16,0.17,0.16,0.17,70000,0.16
2012-11-27,0.16,0.16,0.16,0.16,000,0.16
2012-11-26,0.16,0.16,0.16,0.16,000,0.16
2012-11-23,0.16,0.16,0.16,0.16,30000,0.16
2012-11-22,0.16,0.16,0.16,0.16,15000,0.16
2012-11-21,0.16,0.16,0.16,0.16,20000,0.16
2012-11-20,0.16,0.16,0.16,0.16,000,0.16
2012-11-19,0.16,0.16,0.16,0.16,000,0.16
2012-11-16,0.16,0.16,0.16,0.16,196000,0.16
2012-11-15,0.16,0.16,0.16,0.16,42000,0.16
2012-11-14,0.16,0.16,0.16,0.16,20000,0.16
2012-11-13,0.16,0.16,0.16,0.16,000,0.16
2012-11-12,0.16,0.16,0.16,0.16,000,0.16
2012-11-09,0.16,0.16,0.16,0.16,20000,0.16
2012-11-08,0.16,0.16,0.16,0.16,150000,0.16
2012-11-07,0.16,0.16,0.16,0.16,000,0.16
2012-11-06,0.16,0.16,0.16,0.16,30000,0.16
2012-11-05,0.16,0.16,0.16,0.16,100000,0.16
2012-11-02,0.16,0.16,0.16,0.16,000,0.16
2012-11-01,0.16,0.16,0.16,0.16,000,0.16
2012-10-31,0.16,0.16,0.16,0.16,25000,0.16
2012-10-30,0.17,0.17,0.17,0.17,000,0.16
2012-10-29,0.17,0.17,0.17,0.17,54000,0.16
2012-10-26,0.16,0.16,0.16,0.16,000,0.16
2012-10-25,0.16,0.16,0.16,0.16,000,0.16
2012-10-24,0.16,0.16,0.16,0.16,20000,0.16
2012-10-23,0.16,0.17,0.16,0.17,112000,0.16
2012-10-22,0.16,0.16,0.16,0.16,106000,0.16
2012-10-19,0.16,0.16,0.16,0.16,000,0.16
2012-10-18,0.16,0.16,0.16,0.16,000,0.16
2012-10-17,0.16,0.16,0.16,0.16,30000,0.16
2012-10-16,0.16,0.16,0.16,0.16,18000,0.16
2012-10-15,0.16,0.16,0.16,0.16,000,0.16
2012-10-12,0.16,0.16,0.16,0.16,7000,0.16
2012-10-11,0.16,0.16,0.16,0.16,30000,0.16
2012-10-10,0.16,0.16,0.16,0.16,1000,0.16
2012-10-09,0.16,0.16,0.16,0.16,000,0.16
2012-10-08,0.16,0.16,0.16,0.16,28000,0.16
2012-10-05,0.16,0.16,0.16,0.16,12000,0.16
2012-10-04,0.16,0.16,0.16,0.16,000,0.16
2012-10-03,0.16,0.16,0.16,0.16,000,0.16
2012-10-02,0.16,0.16,0.16,0.16,114000,0.16
2012-10-01,0.16,0.16,0.16,0.16,000,0.16
2012-09-28,0.16,0.16,0.16,0.16,000,0.16
2012-09-27,0.16,0.16,0.16,0.16,100000,0.16
2012-09-26,0.16,0.16,0.16,0.16,000,0.16
2012-09-25,0.16,0.16,0.16,0.16,48000,0.16
2012-09-24,0.16,0.16,0.16,0.16,200000,0.16
