Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.26,0.26,0.26,0.26,000,0.26
2013-06-03,0.26,0.26,0.26,0.26,000,0.26
2013-05-31,0.26,0.26,0.26,0.26,30000,0.26
2013-05-30,0.26,0.26,0.26,0.26,000,0.26
2013-05-29,0.26,0.26,0.26,0.26,000,0.26
2013-05-28,0.26,0.26,0.26,0.26,000,0.26
2013-05-27,0.26,0.26,0.26,0.26,000,0.26
2013-05-24,0.26,0.26,0.26,0.26,000,0.26
2013-05-23,0.26,0.26,0.26,0.26,171000,0.26
2013-05-22,0.25,0.25,0.25,0.25,000,0.25
2013-05-21,0.25,0.25,0.25,0.25,20000,0.25
2013-05-20,0.24,0.24,0.24,0.24,000,0.24
2013-05-17,0.24,0.24,0.24,0.24,000,0.24
2013-05-16,0.24,0.24,0.24,0.24,000,0.24
2013-05-15,0.24,0.24,0.24,0.24,000,0.24
2013-05-14,0.24,0.24,0.24,0.24,20000,0.24
2013-05-13,0.23,0.23,0.23,0.23,2000,0.23
2013-05-10,0.25,0.26,0.25,0.26,59000,0.26
2013-05-09,0.23,0.23,0.23,0.23,000,0.23
2013-05-08,0.23,0.23,0.23,0.23,000,0.23
2013-05-07,0.23,0.23,0.23,0.23,20000,0.23
2013-05-06,0.24,0.24,0.24,0.24,000,0.24
2013-05-03,0.24,0.24,0.24,0.24,15000,0.24
2013-05-02,0.24,0.24,0.24,0.24,000,0.24
2013-05-01,0.24,0.24,0.24,0.24,000,0.24
2013-04-30,0.24,0.24,0.24,0.24,000,0.24
2013-04-29,0.24,0.24,0.24,0.24,20000,0.24
2013-04-26,0.23,0.23,0.23,0.23,60000,0.23
2013-04-25,0.23,0.23,0.23,0.23,20000,0.23
2013-04-24,0.23,0.23,0.23,0.23,000,0.23
2013-04-23,0.24,0.24,0.23,0.23,30000,0.23
2013-04-22,0.24,0.25,0.24,0.24,416000,0.24
2013-04-19,0.23,0.23,0.23,0.23,20000,0.23
2013-04-18,0.24,0.24,0.24,0.24,000,0.24
2013-04-17,0.24,0.24,0.24,0.24,000,0.24
2013-04-16,0.23,0.24,0.23,0.24,48000,0.24
2013-04-15,0.23,0.23,0.23,0.23,000,0.23
2013-04-12,0.23,0.23,0.23,0.23,000,0.23
2013-04-11,0.23,0.23,0.23,0.23,000,0.23
2013-04-10,0.23,0.23,0.23,0.23,000,0.23
2013-04-09,0.23,0.23,0.23,0.23,37000,0.23
2013-04-08,0.22,0.22,0.22,0.22,33000,0.22
2013-04-05,0.22,0.22,0.22,0.22,000,0.22
2013-04-04,0.22,0.22,0.22,0.22,000,0.22
2013-04-03,0.22,0.22,0.22,0.22,000,0.22
2013-04-02,0.22,0.22,0.22,0.22,000,0.22
2013-04-01,0.22,0.22,0.22,0.22,000,0.22
2013-03-29,0.22,0.22,0.22,0.22,000,0.22
2013-03-28,0.22,0.22,0.22,0.22,20000,0.22
2013-03-27,0.25,0.25,0.25,0.25,000,0.25
2013-03-26,0.25,0.25,0.25,0.25,000,0.25
2013-03-25,0.25,0.25,0.25,0.25,000,0.25
2013-03-22,0.25,0.25,0.25,0.25,000,0.25
2013-03-21,0.25,0.25,0.25,0.25,27000,0.25
2013-03-20,0.25,0.25,0.25,0.25,16000,0.25
2013-03-19,0.25,0.25,0.25,0.25,000,0.25
2013-03-18,0.25,0.25,0.25,0.25,000,0.25
2013-03-15,0.25,0.25,0.25,0.25,000,0.25
2013-03-14,0.25,0.25,0.25,0.25,000,0.25
2013-03-13,0.25,0.25,0.25,0.25,000,0.25
2013-03-12,0.25,0.25,0.25,0.25,000,0.25
2013-03-11,0.25,0.25,0.25,0.25,90000,0.25
2013-03-08,0.25,0.25,0.25,0.25,000,0.25
2013-03-07,0.25,0.25,0.25,0.25,000,0.25
2013-03-06,0.25,0.25,0.25,0.25,000,0.25
2013-03-05,0.25,0.25,0.25,0.25,000,0.25
2013-03-04,0.22,0.25,0.22,0.25,127000,0.25
2013-03-01,0.20,0.20,0.20,0.20,1000,0.20
2013-02-28,0.24,0.24,0.24,0.24,000,0.24
2013-02-27,0.24,0.24,0.24,0.24,000,0.24
2013-02-26,0.25,0.25,0.24,0.24,107000,0.24
2013-02-25,0.26,0.27,0.26,0.26,270000,0.26
2013-02-22,0.25,0.25,0.25,0.25,000,0.25
2013-02-21,0.26,0.26,0.25,0.25,578000,0.25
2013-02-20,0.26,0.26,0.26,0.26,71000,0.26
2013-02-19,0.26,0.26,0.26,0.26,000,0.26
2013-02-18,0.26,0.26,0.26,0.26,000,0.26
2013-02-15,0.26,0.26,0.26,0.26,66000,0.26
2013-02-14,0.24,0.26,0.24,0.26,54000,0.26
2013-02-13,0.22,0.22,0.22,0.22,48000,0.22
2013-02-12,0.22,0.22,0.22,0.22,000,0.22
2013-02-11,0.22,0.22,0.22,0.22,000,0.22
2013-02-08,0.22,0.23,0.22,0.22,130000,0.22
2013-02-07,0.25,0.25,0.23,0.23,65000,0.23
2013-02-06,0.25,0.25,0.22,0.25,40000,0.25
2013-02-05,0.21,0.25,0.21,0.25,34000,0.25
2013-02-04,0.21,0.21,0.21,0.21,10000,0.21
2013-02-01,0.21,0.21,0.21,0.21,10000,0.21
2013-01-31,0.21,0.21,0.21,0.21,000,0.21
2013-01-30,0.21,0.21,0.21,0.21,000,0.21
2013-01-29,0.21,0.21,0.21,0.21,000,0.21
2013-01-28,0.21,0.21,0.21,0.21,000,0.21
2013-01-25,0.21,0.21,0.21,0.21,000,0.21
2013-01-24,0.21,0.21,0.21,0.21,15000,0.21
2013-01-23,0.21,0.21,0.21,0.21,000,0.21
2013-01-22,0.21,0.21,0.21,0.21,28000,0.21
2013-01-21,0.21,0.21,0.21,0.21,000,0.21
2013-01-18,0.21,0.21,0.21,0.21,000,0.21
2013-01-17,0.21,0.21,0.21,0.21,000,0.21
2013-01-16,0.21,0.21,0.21,0.21,300000,0.21
2013-01-15,0.21,0.21,0.21,0.21,000,0.21
2013-01-14,0.21,0.21,0.21,0.21,500000,0.21
2013-01-11,0.20,0.20,0.20,0.20,000,0.20
2013-01-10,0.20,0.20,0.20,0.20,25000,0.20
2013-01-09,0.21,0.21,0.21,0.21,130000,0.21
2013-01-08,0.21,0.21,0.21,0.21,1000,0.21
2013-01-07,0.22,0.22,0.21,0.21,216000,0.21
2013-01-04,0.21,0.21,0.21,0.21,000,0.21
2013-01-03,0.23,0.23,0.21,0.21,229000,0.21
2013-01-02,0.21,0.21,0.21,0.21,100000,0.21
2013-01-01,0.21,0.21,0.21,0.21,000,0.21
2012-12-31,0.21,0.21,0.21,0.21,000,0.21
2012-12-28,0.21,0.21,0.21,0.21,130000,0.21
2012-12-27,0.21,0.21,0.21,0.21,100000,0.21
2012-12-26,0.20,0.20,0.20,0.20,000,0.20
2012-12-25,0.20,0.20,0.20,0.20,000,0.20
2012-12-24,0.20,0.20,0.20,0.20,000,0.20
2012-12-21,0.20,0.20,0.20,0.20,000,0.20
2012-12-20,0.20,0.20,0.20,0.20,000,0.20
2012-12-19,0.20,0.20,0.20,0.20,000,0.20
2012-12-18,0.20,0.20,0.20,0.20,000,0.20
2012-12-17,0.20,0.20,0.20,0.20,000,0.20
2012-12-14,0.20,0.20,0.20,0.20,000,0.20
2012-12-13,0.20,0.20,0.20,0.20,000,0.20
2012-12-12,0.20,0.20,0.20,0.20,000,0.20
2012-12-11,0.20,0.20,0.20,0.20,000,0.20
2012-12-10,0.20,0.20,0.20,0.20,000,0.20
2012-12-07,0.20,0.20,0.20,0.20,000,0.20
2012-12-06,0.20,0.20,0.20,0.20,000,0.20
2012-12-05,0.20,0.20,0.20,0.20,000,0.20
2012-12-04,0.20,0.20,0.20,0.20,000,0.20
2012-12-03,0.20,0.20,0.20,0.20,000,0.20
2012-11-30,0.20,0.20,0.20,0.20,000,0.20
2012-11-29,0.20,0.20,0.20,0.20,000,0.20
2012-11-28,0.20,0.20,0.20,0.20,000,0.20
2012-11-27,0.20,0.20,0.20,0.20,000,0.20
2012-11-26,0.20,0.20,0.20,0.20,000,0.20
2012-11-23,0.20,0.20,0.20,0.20,000,0.20
2012-11-22,0.20,0.20,0.20,0.20,000,0.20
2012-11-21,0.20,0.20,0.20,0.20,000,0.20
2012-11-20,0.20,0.20,0.20,0.20,000,0.20
2012-11-19,0.20,0.20,0.20,0.20,000,0.20
2012-11-16,0.20,0.20,0.20,0.20,000,0.20
2012-11-15,0.20,0.20,0.20,0.20,000,0.20
2012-11-14,0.20,0.20,0.20,0.20,000,0.20
2012-11-13,0.20,0.20,0.20,0.20,000,0.20
2012-11-12,0.20,0.20,0.20,0.20,000,0.20
2012-11-09,0.20,0.20,0.20,0.20,000,0.20
2012-11-08,0.20,0.20,0.20,0.20,000,0.20
2012-11-07,0.20,0.20,0.20,0.20,000,0.20
2012-11-06,0.20,0.20,0.20,0.20,60000,0.20
2012-11-05,0.21,0.21,0.21,0.21,000,0.21
2012-11-02,0.21,0.21,0.21,0.21,000,0.21
2012-11-01,0.21,0.21,0.21,0.21,4000,0.21
2012-10-31,0.21,0.21,0.21,0.21,80000,0.21
2012-10-30,0.21,0.21,0.21,0.21,000,0.21
2012-10-29,0.21,0.21,0.21,0.21,70000,0.21
2012-10-26,0.21,0.21,0.21,0.21,000,0.21
2012-10-25,0.21,0.21,0.21,0.21,5000,0.21
2012-10-24,0.21,0.21,0.21,0.21,000,0.21
2012-10-23,0.21,0.21,0.21,0.21,000,0.21
2012-10-22,0.21,0.21,0.21,0.21,000,0.21
2012-10-19,0.21,0.21,0.21,0.21,000,0.21
2012-10-18,0.21,0.21,0.21,0.21,000,0.21
2012-10-17,0.21,0.21,0.21,0.21,000,0.21
2012-10-16,0.21,0.21,0.21,0.21,000,0.21
2012-10-15,0.21,0.21,0.21,0.21,000,0.21
2012-10-12,0.21,0.21,0.21,0.21,000,0.21
2012-10-11,0.21,0.21,0.21,0.21,5000,0.21
2012-10-10,0.21,0.21,0.21,0.21,000,0.21
2012-10-09,0.21,0.21,0.21,0.21,50000,0.21
2012-10-08,0.21,0.21,0.21,0.21,000,0.21
2012-10-05,0.21,0.21,0.21,0.21,000,0.21
2012-10-04,0.21,0.21,0.21,0.21,000,0.21
2012-10-03,0.21,0.21,0.21,0.21,000,0.21
2012-10-02,0.21,0.21,0.21,0.21,000,0.21
2012-10-01,0.21,0.21,0.21,0.21,000,0.21
2012-09-28,0.21,0.21,0.21,0.21,000,0.21
2012-09-27,0.21,0.21,0.21,0.21,000,0.21
2012-09-26,0.21,0.21,0.21,0.21,000,0.21
2012-09-25,0.21,0.21,0.21,0.21,000,0.21
2012-09-24,0.21,0.21,0.21,0.21,000,0.21
2012-09-21,0.21,0.21,0.21,0.21,000,0.21
2012-09-20,0.21,0.21,0.21,0.21,12000,0.21
2012-09-19,0.22,0.22,0.22,0.22,000,0.22
2012-09-18,0.22,0.22,0.22,0.22,000,0.22
2012-09-17,0.22,0.22,0.22,0.22,000,0.22
2012-09-14,0.22,0.22,0.22,0.22,000,0.22
2012-09-13,0.22,0.22,0.22,0.22,000,0.22
2012-09-12,0.22,0.22,0.22,0.22,000,0.22
2012-09-11,0.22,0.22,0.22,0.22,000,0.22
2012-09-10,0.22,0.22,0.22,0.22,000,0.22
2012-09-07,0.22,0.22,0.22,0.22,000,0.22
2012-09-06,0.22,0.22,0.22,0.22,000,0.22
2012-09-05,0.22,0.22,0.22,0.22,000,0.22
2012-09-04,0.22,0.22,0.22,0.22,000,0.22
2012-09-03,0.22,0.22,0.22,0.22,000,0.22
2012-08-31,0.22,0.22,0.22,0.22,000,0.22
2012-08-30,0.22,0.22,0.22,0.22,000,0.22
2012-08-29,0.22,0.22,0.22,0.22,000,0.22
2012-08-28,0.22,0.22,0.22,0.22,000,0.22
