Date,Open,High,Low,Close,Volume,Adj Close
2013-06-04,0.08,0.08,0.08,0.08,000,0.08
2013-06-03,0.08,0.08,0.08,0.08,000,0.08
2013-05-31,0.08,0.08,0.08,0.08,35000,0.08
2013-05-30,0.08,0.08,0.08,0.08,000,0.08
2013-05-29,0.08,0.09,0.08,0.08,104000,0.08
2013-05-28,0.07,0.64,0.07,0.08,326000,0.08
2013-05-27,0.06,0.08,0.06,0.07,116000,0.07
2013-05-24,0.07,0.07,0.07,0.07,000,0.07
2013-05-23,0.07,0.07,0.07,0.07,000,0.07
2013-05-22,0.07,0.07,0.07,0.07,10000,0.07
2013-05-21,0.06,0.06,0.06,0.06,000,0.06
2013-05-20,0.06,0.06,0.06,0.06,4000,0.06
2013-05-17,0.07,0.07,0.07,0.07,000,0.07
2013-05-16,0.07,0.07,0.07,0.07,000,0.07
2013-05-15,0.07,0.07,0.07,0.07,000,0.07
2013-05-14,0.07,0.07,0.07,0.07,000,0.07
2013-05-13,0.07,0.07,0.07,0.07,000,0.07
2013-05-10,0.07,0.07,0.07,0.07,000,0.07
2013-05-09,0.07,0.07,0.07,0.07,000,0.07
2013-05-08,0.07,0.07,0.07,0.07,26000,0.07
2013-05-07,0.07,0.07,0.07,0.07,74000,0.07
2013-05-06,0.08,0.08,0.08,0.08,000,0.08
2013-05-03,0.08,0.08,0.08,0.08,000,0.08
2013-05-02,0.08,0.08,0.08,0.08,100000,0.08
2013-05-01,0.08,0.08,0.08,0.08,000,0.08
2013-04-30,0.08,0.08,0.08,0.08,000,0.08
2013-04-29,0.08,0.08,0.08,0.08,43000,0.08
2013-04-26,0.07,0.08,0.07,0.08,70000,0.08
2013-04-25,0.07,0.07,0.07,0.07,30000,0.07
2013-04-24,0.07,0.07,0.07,0.07,000,0.07
2013-04-23,0.07,0.07,0.07,0.07,000,0.07
2013-04-22,0.07,0.07,0.07,0.07,000,0.07
2013-04-19,0.07,0.07,0.07,0.07,000,0.07
2013-04-18,0.07,0.07,0.07,0.07,000,0.07
2013-04-17,0.07,0.07,0.07,0.07,50000,0.07
2013-04-16,0.08,0.08,0.08,0.08,50000,0.08
2013-04-15,0.08,0.08,0.08,0.08,100000,0.08
2013-04-12,0.08,0.08,0.08,0.08,70000,0.08
2013-04-11,0.08,0.08,0.08,0.08,137000,0.08
2013-04-10,0.08,0.08,0.08,0.08,000,0.08
2013-04-09,0.08,0.08,0.08,0.08,000,0.08
2013-04-08,0.08,0.08,0.08,0.08,000,0.08
2013-04-05,0.07,0.08,0.07,0.08,139000,0.08
2013-04-04,0.08,0.08,0.08,0.08,000,0.08
2013-04-03,0.08,0.08,0.08,0.08,000,0.08
2013-04-02,0.08,0.08,0.08,0.08,000,0.08
2013-04-01,0.08,0.08,0.08,0.08,000,0.08
2013-03-29,0.08,0.08,0.08,0.08,000,0.08
2013-03-28,0.08,0.08,0.08,0.08,20000,0.08
2013-03-27,0.08,0.08,0.08,0.08,000,0.08
2013-03-26,0.08,0.08,0.08,0.08,000,0.08
2013-03-25,0.08,0.08,0.08,0.08,000,0.08
2013-03-22,0.08,0.08,0.07,0.08,209000,0.08
2013-03-21,0.08,0.09,0.08,0.09,135000,0.09
2013-03-20,0.08,0.08,0.08,0.08,35000,0.08
2013-03-19,0.07,0.07,0.07,0.07,000,0.07
2013-03-18,0.07,0.07,0.07,0.07,000,0.07
2013-03-15,0.07,0.07,0.07,0.07,000,0.07
2013-03-14,0.07,0.07,0.07,0.07,20000,0.07
2013-03-13,0.08,0.08,0.08,0.08,000,0.08
2013-03-12,0.09,0.09,0.08,0.08,65000,0.08
2013-03-11,0.08,0.08,0.08,0.08,000,0.08
2013-03-08,0.08,0.08,0.08,0.08,212000,0.08
2013-03-07,0.09,0.09,0.09,0.09,000,0.09
2013-03-06,0.09,0.09,0.09,0.09,110000,0.09
2013-03-05,0.09,0.09,0.09,0.09,000,0.09
2013-03-04,0.09,0.09,0.09,0.09,000,0.09
2013-03-01,0.09,0.09,0.09,0.09,000,0.09
2013-02-28,0.09,0.09,0.09,0.09,000,0.09
2013-02-27,0.09,0.09,0.09,0.09,44000,0.09
2013-02-26,0.09,0.09,0.09,0.09,000,0.09
2013-02-25,0.09,0.09,0.09,0.09,10000,0.09
2013-02-22,0.09,0.09,0.09,0.09,27000,0.09
2013-02-21,0.09,0.09,0.09,0.09,102000,0.09
2013-02-20,0.10,0.10,0.10,0.10,000,0.10
2013-02-19,0.10,0.10,0.10,0.10,000,0.10
2013-02-18,0.10,0.10,0.10,0.10,5000,0.10
2013-02-15,0.09,0.09,0.09,0.09,136000,0.09
2013-02-14,0.09,0.09,0.09,0.09,000,0.09
2013-02-13,0.09,0.09,0.09,0.09,11000,0.09
2013-02-12,0.09,0.09,0.09,0.09,000,0.09
2013-02-11,0.09,0.09,0.09,0.09,000,0.09
